# Idx,Group
5795,120
5796,120
5797,120
5798,120
5799,120
5800,120
5801,120
5802,120
5803,120
5804,121
5805,121
5806,121
5807,121
5808,121
5809,121
5810,121
5811,121
5812,121
5813,121
5814,121
5815,121
5816,121
5817,121
5818,121
5819,121
5820,121
5821,121
5822,121
5823,121
5824,121
5825,122
5826,122
5827,122
5828,122
5829,122
5830,122
5831,122
5832,122
5833,122
5834,122
5835,122
5836,122
5837,122
5838,122
5839,122
5840,122
5841,123
5842,123
5843,123
5844,123
5845,123
5846,123
5847,123
5848,123
5849,123
5850,123
5851,123
5852,123
5853,123
5854,123
5855,123
5856,123
5857,123
5858,123
5859,124
5860,124
5861,124
5862,124
5863,124
5864,124
5865,124
5866,124
5867,124
5868,124
5869,124
5870,124
5871,124
5872,124
5873,124
5874,124
5875,124
5876,124
5877,124
5878,124
5879,124
5880,124
5881,124
5882,124
5883,125
5884,125
5885,125
5886,125
5887,125
5888,125
5889,125
5890,125
5891,125
5892,125
5893,125
5894,125
5895,125
5896,125
5897,125
5898,125
5899,126
5900,126
5901,126
5902,126
5903,126
5904,126
5905,126
5906,126
5907,126
5908,126
5909,126
5910,126
5911,126
5912,126
5913,126
5914,127
5915,127
5916,127
5917,127
5918,127
5919,127
5920,127
5921,127
5922,127
5923,127
5924,127
5925,127
5926,127
5927,127
5928,127
5929,128
5930,128
5931,128
5932,128
5933,128
5934,128
5935,128
5936,128
5937,128
5938,128
5939,128
5940,128
5941,128
5942,128
5943,129
5944,129
5945,129
5946,129
5947,129
5948,129
5949,129
5950,129
5951,129
5952,129
5953,129
5954,129
5955,129
5956,129
5957,130
5958,130
5959,130
5960,130
5961,130
5962,130
5963,130
5964,130
5965,130
5966,130
5967,130
5968,130
5969,130
5970,131
5971,131
5972,131
5973,131
5974,131
5975,131
5976,131
5977,131
5978,131
5979,131
5980,131
5981,131
5982,131
5983,132
5984,132
5985,132
5986,132
5987,132
5988,132
5989,132
5990,132
5991,132
5992,132
5993,132
5994,132
5995,133
5996,133
5997,133
5998,133
5999,133
6000,133
6001,133
6002,133
6003,133
6004,133
6005,133
6006,134
6007,134
6008,134
6009,134
6010,134
6011,134
6012,134
6013,134
6014,134
6015,134
6016,134
6017,135
6018,135
6019,135
6020,135
6021,135
6022,135
6023,135
6024,135
6025,135
6026,135
6027,136
6028,136
6029,136
6030,136
6031,136
6032,136
6033,136
6034,136
6035,136
6036,137
6037,137
6038,137
6039,137
6040,137
6041,137
6042,137
6043,137
6044,137
6045,138
6046,138
6047,138
6048,138
6049,138
6050,138
6051,138
6052,138
6053,138
6054,139
6055,139
6056,139
6057,139
6058,139
6059,139
6060,139
6061,139
6062,140
6063,140
6064,140
6065,140
6066,140
6067,140
6068,141
6069,141
6070,141
6071,141
6072,141
6073,141
6074,141
6075,141
6076,142
6077,142
6078,142
6079,142
6080,142
6081,142
6082,143
6083,143
6084,143
6085,143
6086,143
6087,144
6088,144
6089,144
6090,144
6091,144
6092,144
6093,144
6094,145
6095,145
6096,145
6097,145
6098,146
6099,146
6100,146
6101,146
6102,147
6103,147
6104,147
6105,147
6106,147
6107,148
6108,148
6109,148
6110,148
6111,149
6112,149
6113,149
6114,150
6115,150
